#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44158
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-01-23"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "FieldAccumulatorTCP"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/FieldAccumulatorTCP_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20150420
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
b252ZXJ0X2ludGVybmFsKAoJbWF4X2ZpbGVfdCAqbWF4ZmlsZSwKCUZpZWxkQWNjdW11bGF0b3JU
Q1BfYWN0aW9uc190ICppbnRlcmZhY2VfYWN0aW9ucywKCWludCAgaXNfaW50ZXJuYWxfY2FsbCwK
CXZvaWQgKCoqY2FsbGJhY2tfZnVuYykodm9pZCopLAoJdm9pZCAqKmNhbGxiYWNrX2RhdGEpCnsK
CW1heF9hY3Rpb25zX3QgKmFjdGlvbnMgPSBtYXhfYWN0aW9uc19pbml0KG1heGZpbGUsIE5VTEwp
OwoJaWYoYWN0aW9ucyA9PSBOVUxMKSByZXR1cm4gTlVMTDsKCiNkZWZpbmUgQ0hFQ0tfRVJST1JT
IGlmKCFtYXhfb2soYWN0aW9ucy0+ZXJyb3JzKSkgeyBzZXRfZXJyb3JfYW5kX2ZyZWUobWF4X2Vy
cm9yc190cmFjZShhY3Rpb25zLT5lcnJvcnMpKTsgcmV0dXJuIE5VTEw7IH0gCgoJRmllbGRBY2N1
bXVsYXRvclRDUF9jYWxsYmFja19kYXRhX3QgKmNiX2RhdGEgPSBOVUxMOwoJaW50IHVzZV9jYWxs
YmFjayA9IChjYWxsYmFja19mdW5jICE9IE5VTEwpICYmIChjYWxsYmFja19kYXRhICE9IE5VTEwp
OwoJaWYgKHVzZV9jYWxsYmFjaykgewoJCWNiX2RhdGEgPSBtYWxsb2Moc2l6ZW9mKEZpZWxkQWNj
dW11bGF0b3JUQ1BfY2FsbGJhY2tfZGF0YV90KSk7CgkJaWYgKGNiX2RhdGEgPT0gTlVMTCkgewoJ
CQlmcHJpbnRmKHN0ZGVyciwgIlVuYWJsZSB0byBhbGxvY2F0ZSBtZW1vcnkgZm9yIHN0cmVhbSBj
YWxsYmFjayBkYXRhIGluIGZ1bmN0aW9uIEZpZWxkQWNjdW11bGF0b3JUQ1BfY29udmVydF9pbnRl
cm5hbFxuIik7CgkJCXJldHVybiBOVUxMOwoJCX0KCQljYl9kYXRhLT5tYXhfY291bnQgPSAyOwoJ
CWNiX2RhdGEtPmNvdW50ICAgICA9IDA7CgkJKmNhbGxiYWNrX2RhdGEgICAgID0gY2JfZGF0YTsK
CQkqY2FsbGJhY2tfZnVuYyAgICAgPSAmRmllbGRBY2N1bXVsYXRvclRDUF9jYWxsYmFja19pbnRl
cm5hbDsKCX0KCgkvKiBjb2RlIGZvciBzY2FsYXIgU2xpY2VyRnJhbWVyX25ldHdvcmtfbWdtdF9z
dHJlYW1fZnJvbV9ob3N0X3R4X2ZyYW1lZC5lb2ZDb3VudCAqLwoJdWludDY0X3QgKm91dHNjYWxh
cl9TbGljZXJGcmFtZXJfbmV0d29ya19tZ210X3N0cmVhbV9mcm9tX2hvc3RfdHhfZnJhbWVkX2Vv
ZkNvdW50ID0gaW50ZXJmYWNlX2FjdGlvbnMtPm91dHNjYWxhcl9TbGljZXJGcmFtZXJfbmV0d29y
a19tZ210X3N0cmVhbV9mcm9tX2hvc3RfdHhfZnJhbWVkX2VvZkNvdW50OwoJbWF4X2dldF91aW50
NjR0KGFjdGlvbnMsICJTbGljZXJGcmFtZXJfbmV0d29ya19tZ210X3N0cmVhbV9mcm9tX2hvc3Rf
dHhfZnJhbWVkIiwgImVvZkNvdW50Iiwgb3V0c2NhbGFyX1NsaWNlckZyYW1lcl9uZXR3b3JrX21n
bXRfc3RyZWFtX2Zyb21faG9zdF90eF9mcmFtZWRfZW9mQ291bnQpOwoJQ0hFQ0tfRVJST1JTOwoJ
LyogZW5kIG9mIGNvZGUgZm9yIHNjYWxhciBTbGljZXJGcmFtZXJfbmV0d29ya19tZ210X3N0cmVh
bV9mcm9tX2hvc3RfdHhfZnJhbWVkLmVvZkNvdW50Ki8KCQoJLyogY29kZSBmb3Igc2NhbGFyIFNs
aWNlckZyYW1lcl9uZXR3b3JrX21nbXRfc3RyZWFtX2Zyb21faG9zdF90eF9mcmFtZWQuc29mQ291
bnQgKi8KCXVpbnQ2NF90ICpvdXRzY2FsYXJfU2xpY2VyRnJhbWVyX25ldHdvcmtfbWdtdF9zdHJl
YW1fZnJvbV9ob3N0X3R4X2ZyYW1lZF9zb2ZDb3VudCA9IGludGVyZmFjZV9hY3Rpb25zLT5vdXRz
Y2FsYXJfU2xpY2VyRnJhbWVyX25ldHdvcmtfbWdtdF9zdHJlYW1fZnJvbV9ob3N0X3R4X2ZyYW1l
ZF9zb2ZDb3VudDsKCW1heF9nZXRfdWludDY0dChhY3Rpb25zLCAiU2xpY2VyRnJhbWVyX25ldHdv
cmtfbWdtdF9zdHJlYW1fZnJvbV9ob3N0X3R4X2ZyYW1lZCIsICJzb2ZDb3VudCIsIG91dHNjYWxh
cl9TbGljZXJGcmFtZXJfbmV0d29ya19tZ210X3N0cmVhbV9mcm9tX2hvc3RfdHhfZnJhbWVkX3Nv
ZkNvdW50KTsKCUNIRUNLX0VSUk9SUzsKCS8qIGVuZCBvZiBjb2RlIGZvciBzY2FsYXIgU2xpY2Vy
RnJhbWVyX25ldHdvcmtfbWdtdF9zdHJlYW1fZnJvbV9ob3N0X3R4X2ZyYW1lZC5zb2ZDb3VudCov
CgkKCW1heF9pZ25vcmVfc2NhbGFyKGFjdGlvbnMsICJjaDJfc2ZwMV9hcnBfc2VydmVyIiwgImlw
X2FkZHJlc3MiICk7CglDSEVDS19FUlJPUlM7CgkKCW1heF9pZ25vcmVfc2NhbGFyKGFjdGlvbnMs
ICJjaDJfc2ZwMV9hcnBfc2VydmVyIiwgIm1hY19hZGRyZXNzIiApOwoJQ0hFQ0tfRVJST1JTOwoJ
CgltYXhfaWdub3JlX3NjYWxhcihhY3Rpb25zLCAiY2gyX3NmcDFfZXRoX3J4X3RvX2hvc3RfZHJv
cCIsICJiYWRGcmFtZXNDb3VudGVyIiApOwoJQ0hFQ0tfRVJST1JTOwoJCgltYXhfaWdub3JlX3Nj
YWxhcihhY3Rpb25zLCAiY2gyX3NmcDFfZXRoX3J4X3RvX2hvc3RfZmlsdGVyIiwgImVuYWJsZSIg
KTsKCUNIRUNLX0VSUk9SUzsKCQoJbWF4X2lnbm9yZV9zY2FsYXIoYWN0aW9ucywgImNoMl9zZnAx
X2V0aF90eF9mcm9tX2hvc3RfcmVtX2NvbnYiLCAiYmFkRnJhbWVzQ291bnRlciIgKTsKCUNIRUNL
X0VSUk9SUzsKCQoJLyogY29kZSBmb3Igc2NhbGFyIG5ldHdvcmtfbWdtdF9zdHJlYW1fdG9faG9z
dF9yeF9mcmFtZWRfRnJhbWVkU3RyZWFtUHJlcHJvY2Vzc29yLmVvZkNvdW50ICovCgl1aW50NjRf
dCAqb3V0c2NhbGFyX25ldHdvcmtfbWdtdF9zdHJlYW1fdG9faG9zdF9yeF9mcmFtZWRfRnJhbWVk
U3RyZWFtUHJlcHJvY2Vzc29yX2VvZkNvdW50ID0gaW50ZXJmYWNlX2FjdGlvbnMtPm91dHNjYWxh
cl9uZXR3b3JrX21nbXRfc3RyZWFtX3RvX2hvc3RfcnhfZnJhbWVkX0ZyYW1lZFN0cmVhbVByZXBy
b2Nlc3Nvcl9lb2ZDb3VudDsKCW1heF9nZXRfdWludDY0dChhY3Rpb25zLCAibmV0d29ya19tZ210
X3N0cmVhbV90b19ob3N0X3J4X2ZyYW1lZF9GcmFtZWRTdHJlYW1QcmVwcm9jZXNzb3IiLCAiZW9m
Q291bnQiLCBvdXRzY2FsYXJfbmV0d29ya19tZ210X3N0cmVhbV90b19ob3N0X3J4X2ZyYW1lZF9G
cmFtZWRTdHJlYW1QcmVwcm9jZXNzb3JfZW9mQ291bnQpOwoJQ0hFQ0tfRVJST1JTOwoJLyogZW5k
IG9mIGNvZGUgZm9yIHNjYWxhciBuZXR3b3JrX21nbXRfc3RyZWFtX3RvX2hvc3RfcnhfZnJhbWVk
X0ZyYW1lZFN0cmVhbVByZXByb2Nlc3Nvci5lb2ZDb3VudCovCgkKCS8qIGNvZGUgZm9yIHNjYWxh
ciBuZXR3b3JrX21nbXRfc3RyZWFtX3RvX2hvc3RfcnhfZnJhbWVkX0ZyYW1lZFN0cmVhbVByZXBy
b2Nlc3Nvci5zb2ZDb3VudCAqLwoJdWludDY0X3QgKm91dHNjYWxhcl9uZXR3b3JrX21nbXRfc3Ry
ZWFtX3RvX2hvc3RfcnhfZnJhbWVkX0ZyYW1lZFN0cmVhbVByZXByb2Nlc3Nvcl9zb2ZDb3VudCA9
IGludGVyZmFjZV9hY3Rpb25zLT5vdXRzY2FsYXJfbmV0d29ya19tZ210X3N0cmVhbV90b19ob3N0
X3J4X2ZyYW1lZF9GcmFtZWRTdHJlYW1QcmVwcm9jZXNzb3Jfc29mQ291bnQ7CgltYXhfZ2V0X3Vp
bnQ2NHQoYWN0aW9ucywgIm5ldHdvcmtfbWdtdF9zdHJlYW1fdG9faG9zdF9yeF9mcmFtZWRfRnJh
bWVkU3RyZWFtUHJlcHJvY2Vzc29yIiwgInNvZkNvdW50Iiwgb3V0c2NhbGFyX25ldHdvcmtfbWdt
dF9zdHJlYW1fdG9faG9zdF9yeF9mcmFtZWRfRnJhbWVkU3RyZWFtUHJlcHJvY2Vzc29yX3NvZkNv
dW50KTsKCUNIRUNLX0VSUk9SUzsKCS8qIGVuZCBvZiBjb2RlIGZvciBzY2FsYXIgbmV0d29ya19t
Z210X3N0cmVhbV90b19ob3N0X3J4X2ZyYW1lZF9GcmFtZWRTdHJlYW1QcmVwcm9jZXNzb3Iuc29m
Q291bnQqLwoJCgkvKiBjb2RlIGZvciBzdHJlYW0gbmV0d29ya19tZ210X3N0cmVhbV9mcm9tX2hv
c3RfdHhfZnJhbWVkICovCglzaXplX3QgaW5zdHJlYW1fc2l6ZV9uZXR3b3JrX21nbXRfc3RyZWFt
X2Zyb21faG9zdF90eF9mcmFtZWQgPSBpbnRlcmZhY2VfYWN0aW9ucy0+aW5zdHJlYW1fc2l6ZV9u
ZXR3b3JrX21nbXRfc3RyZWFtX2Zyb21faG9zdF90eF9mcmFtZWQ7CglpZiAoaW5zdHJlYW1fc2l6
ZV9uZXR3b3JrX21nbXRfc3RyZWFtX2Zyb21faG9zdF90eF9mcmFtZWQgPiAwKSB7CgkJY29uc3Qg
dm9pZCAqc3RyZWFtX3B0ciA9IGludGVyZmFjZV9hY3Rpb25zLT5pbnN0cmVhbV9uZXR3b3JrX21n
bXRfc3RyZWFtX2Zyb21faG9zdF90eF9mcmFtZWQ7CgkJaWYgKHVzZV9jYWxsYmFjayAmJiAoMSA9
PSBGaWVsZEFjY3VtdWxhdG9yVENQX2NoZWNrX2FsaWduZWQoaW50ZXJmYWNlX2FjdGlvbnMtPmlu
c3RyZWFtX25ldHdvcmtfbWdtdF9zdHJlYW1fZnJvbV9ob3N0X3R4X2ZyYW1lZCkpKSB7CgkJCXZv
aWQgKmFsaWduZWRfaW5zdHJlYW1fbmV0d29ya19tZ210X3N0cmVhbV9mcm9tX2hvc3RfdHhfZnJh
bWVkID0gbWFsbG9jKGluc3RyZWFtX3NpemVfbmV0d29ya19tZ210X3N0cmVhbV9mcm9tX2hvc3Rf
dHhfZnJhbWVkKTsKCQkJaWYgKGFsaWduZWRfaW5zdHJlYW1fbmV0d29ya19tZ210X3N0cmVhbV9m
cm9tX2hvc3RfdHhfZnJhbWVkID09IE5VTEwpIHsKCQkJCW1heF9yZXBvcnRfZXJyb3Jfc2xpYyhh
Y3Rpb25zLT5lcnJvcnMsIF9fRklMRV9fLCBfX0xJTkVfXywgNTI2LCAiRmFpbGVkIHRvIGFsbG9j
YXRlIGFsaWduZWQgbWVtb3J5IGZvciBzdHJlYW0gJ25ldHdvcmtfbWdtdF9zdHJlYW1fZnJvbV9o
b3N0X3R4X2ZyYW1lZCciKTsKCQkJCUNIRUNLX0VSUk9SUzsKCQkJfQoJCQkoJmNiX2RhdGEtPnN0
cmVhbVtjYl9kYXRhLT5jb3VudF0pLT51c2VyX3B0ciAgICA9ICh1aW50OF90KikgaW50ZXJmYWNl
X2FjdGlvbnMtPmluc3RyZWFtX25ldHdvcmtfbWdtdF9zdHJlYW1fZnJvbV9ob3N0X3R4X2ZyYW1l
ZDsKCQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+YWxpZ25lZF9wdHIgPSAo
dWludDhfdCopIGFsaWduZWRfaW5zdHJlYW1fbmV0d29ya19tZ210X3N0cmVhbV9mcm9tX2hvc3Rf
dHhfZnJhbWVkOwoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT5zaXplICAg
ICAgICA9IGluc3RyZWFtX3NpemVfbmV0d29ya19tZ210X3N0cmVhbV9mcm9tX2hvc3RfdHhfZnJh
bWVkOwoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT5pc19vdXRwdXQgICA9
IDA7CgkJCWNiX2RhdGEtPmNvdW50ICs9IDE7CgkJCW1lbWNweShhbGlnbmVkX2luc3RyZWFtX25l
dHdvcmtfbWdtdF9zdHJlYW1fZnJvbV9ob3N0X3R4X2ZyYW1lZCwgaW50ZXJmYWNlX2FjdGlvbnMt
Pmluc3RyZWFtX25ldHdvcmtfbWdtdF9zdHJlYW1fZnJvbV9ob3N0X3R4X2ZyYW1lZCwgaW5zdHJl
YW1fc2l6ZV9uZXR3b3JrX21nbXRfc3RyZWFtX2Zyb21faG9zdF90eF9mcmFtZWQpOwoJCQlzdHJl
YW1fcHRyID0gYWxpZ25lZF9pbnN0cmVhbV9uZXR3b3JrX21nbXRfc3RyZWFtX2Zyb21faG9zdF90
eF9mcmFtZWQ7CgkJfQoJCW1heF9xdWV1ZV9pbnB1dChhY3Rpb25zLCAibmV0d29ya19tZ210X3N0
cmVhbV9mcm9tX2hvc3RfdHhfZnJhbWVkIiwgc3RyZWFtX3B0ciwgaW5zdHJlYW1fc2l6ZV9uZXR3
b3JrX21nbXRfc3RyZWFtX2Zyb21faG9zdF90eF9mcmFtZWQpOwoJCUNIRUNLX0VSUk9SUzsKCX0K
CS8qIGVuZCBvZiBjb2RlIGZvciBzdHJlYW0gbmV0d29ya19tZ210X3N0cmVhbV9mcm9tX2hvc3Rf
dHhfZnJhbWVkICovCgkKCS8qIGNvZGUgZm9yIHN0cmVhbSBuZXR3b3JrX21nbXRfc3RyZWFtX3Rv
X2hvc3RfcnhfZnJhbWVkICovCglzaXplX3Qgb3V0c3RyZWFtX3NpemVfbmV0d29ya19tZ210X3N0
cmVhbV90b19ob3N0X3J4X2ZyYW1lZCA9IGludGVyZmFjZV9hY3Rpb25zLT5vdXRzdHJlYW1fc2l6
ZV9uZXR3b3JrX21nbXRfc3RyZWFtX3RvX2hvc3RfcnhfZnJhbWVkOwoJaWYgKG91dHN0cmVhbV9z
aXplX25ldHdvcmtfbWdtdF9zdHJlYW1fdG9faG9zdF9yeF9mcmFtZWQgPiAwKSB7CgkJdm9pZCAq
c3RyZWFtX3B0ciA9IGludGVyZmFjZV9hY3Rpb25zLT5vdXRzdHJlYW1fbmV0d29ya19tZ210X3N0
cmVhbV90b19ob3N0X3J4X2ZyYW1lZDsKCQlpZiAodXNlX2NhbGxiYWNrICYmICgxID09IEZpZWxk
QWNjdW11bGF0b3JUQ1BfY2hlY2tfYWxpZ25lZChpbnRlcmZhY2VfYWN0aW9ucy0+b3V0c3RyZWFt
X25ldHdvcmtfbWdtdF9zdHJlYW1fdG9faG9zdF9yeF9mcmFtZWQpKSkgewoJCQl2b2lkICphbGln
bmVkX291dHN0cmVhbV9uZXR3b3JrX21nbXRfc3RyZWFtX3RvX2hvc3RfcnhfZnJhbWVkID0gbWFs
bG9jKG91dHN0cmVhbV9zaXplX25ldHdvcmtfbWdtdF9zdHJlYW1fdG9faG9zdF9yeF9mcmFtZWQp
OwoJCQlpZiAoYWxpZ25lZF9vdXRzdHJlYW1fbmV0d29ya19tZ210X3N0cmVhbV90b19ob3N0X3J4
X2ZyYW1lZCA9PSBOVUxMKSB7CgkJCQltYXhfcmVwb3J0X2Vycm9yX3NsaWMoYWN0aW9ucy0+ZXJy
b3JzLCBfX0ZJTEVfXywgX19MSU5FX18sIDUyNiwgIkZhaWxlZCB0byBhbGxvY2F0ZSBhbGlnbmVk
IG1lbW9yeSBmb3Igc3RyZWFtICduZXR3b3JrX21nbXRfc3RyZWFtX3RvX2hvc3RfcnhfZnJhbWVk
JyIpOwoJCQkJQ0hFQ0tfRVJST1JTOwoJCQl9CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEt
PmNvdW50XSktPnVzZXJfcHRyICAgID0gKHVpbnQ4X3QqKSBpbnRlcmZhY2VfYWN0aW9ucy0+b3V0
c3RyZWFtX25ldHdvcmtfbWdtdF9zdHJlYW1fdG9faG9zdF9yeF9mcmFtZWQ7CgkJCSgmY2JfZGF0
YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPmFsaWduZWRfcHRyID0gKHVpbnQ4X3QqKSBhbGln
bmVkX291dHN0cmVhbV9uZXR3b3JrX21nbXRfc3RyZWFtX3RvX2hvc3RfcnhfZnJhbWVkOwoJCQko
JmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT5zaXplICAgICAgICA9IG91dHN0cmVh
bV9zaXplX25ldHdvcmtfbWdtdF9zdHJlYW1fdG9faG9zdF9yeF9mcmFtZWQ7CgkJCSgmY2JfZGF0
YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPmlzX291dHB1dCAgID0gMTsKCQkJY2JfZGF0YS0+
Y291bnQgKz0gMTsKCQkJc3RyZWFtX3B0ciA9IGFsaWduZWRfb3V0c3RyZWFtX25ldHdvcmtfbWdt
dF9zdHJlYW1fdG9faG9zdF9yeF9mcmFtZWQ7CgkJfQoJCW1heF9xdWV1ZV9vdXRwdXQoYWN0aW9u
cywgIm5ldHdvcmtfbWdtdF9zdHJlYW1fdG9faG9zdF9yeF9mcmFtZWQiLCBzdHJlYW1fcHRyLCBv
dXRzdHJlYW1fc2l6ZV9uZXR3b3JrX21nbXRfc3RyZWFtX3RvX2hvc3RfcnhfZnJhbWVkKTsKCQlD
SEVDS19FUlJPUlM7Cgl9CgkvKiBlbmQgb2YgY29kZSBmb3Igc3RyZWFtIG5ldHdvcmtfbWdtdF9z
dHJlYW1fdG9faG9zdF9yeF9mcmFtZWQgKi8KCQoJbWF4X2lnbm9yZV9tZW0oYWN0aW9ucywgImNo
Ml9zZnAxX2ljbXBfZWNob19zZXJ2ZXIiLCAicGFyYW1zIiApOwoJQ0hFQ0tfRVJST1JTOwoJCglp
ZiAodXNlX2NhbGxiYWNrICYmIGNiX2RhdGEtPmNvdW50ID09IDApIHsKCQkqY2FsbGJhY2tfZGF0
YSA9IE5VTEw7CgkJKmNhbGxiYWNrX2Z1bmMgPSBOVUxMOwoJCWZyZWUoY2JfZGF0YSk7Cgl9Cgly
ZXR1cm4gYWN0aW9uczsKI3VuZGVmIENIRUNLX0VSUk9SUwp9Cgp2b2lkIEZpZWxkQWNjdW11bGF0
b3JUQ1AoCgl1aW50NjRfdCAqb3V0c2NhbGFyX1NsaWNlckZyYW1lcl9uZXR3b3JrX21nbXRfc3Ry
ZWFtX2Zyb21faG9zdF90eF9mcmFtZWRfZW9mQ291bnQsCgl1aW50NjRfdCAqb3V0c2NhbGFyX1Ns
aWNlckZyYW1lcl9uZXR3b3JrX21nbXRfc3RyZWFtX2Zyb21faG9zdF90eF9mcmFtZWRfc29mQ291
bnQsCgl1aW50NjRfdCAqb3V0c2NhbGFyX25ldHdvcmtfbWdtdF9zdHJlYW1fdG9faG9zdF9yeF9m
cmFtZWRfRnJhbWVkU3RyZWFtUHJlcHJvY2Vzc29yX2VvZkNvdW50LAoJdWludDY0X3QgKm91dHNj
YWxhcl9uZXR3b3JrX21nbXRfc3RyZWFtX3RvX2hvc3RfcnhfZnJhbWVkX0ZyYW1lZFN0cmVhbVBy
ZXByb2Nlc3Nvcl9zb2ZDb3VudCwKCWNvbnN0IHZvaWQgKmluc3RyZWFtX25ldHdvcmtfbWdtdF9z
dHJlYW1fZnJvbV9ob3N0X3R4X2ZyYW1lZCwKCXNpemVfdCBpbnN0cmVhbV9zaXplX25ldHdvcmtf
bWdtdF9zdHJlYW1fZnJvbV9ob3N0X3R4X2ZyYW1lZCwKCXZvaWQgKm91dHN0cmVhbV9uZXR3b3Jr
X21nbXRfc3RyZWFtX3RvX2hvc3RfcnhfZnJhbWVkLAoJc2l6ZV90IG91dHN0cmVhbV9zaXplX25l
dHdvcmtfbWdtdF9zdHJlYW1fdG9faG9zdF9yeF9mcmFtZWQpCnsKCSh2b2lkKSBwdGhyZWFkX29u
Y2UoJnNsaWNfYnNfaXNfaW5pdGlhbGlzZWQsIEZpZWxkQWNjdW11bGF0b3JUQ1Bfc3RhdGljX2lu
aXQpOwoJQ0hFQ0tfTlVMTChzdG9yZWRfbWF4ZmlsZSwgIk1heGZpbGUgd2FzIG5vdCBsb2FkZWQi
LCApOwoJbWF4X3J1bl90ICpydW4gPSBGaWVsZEFjY3VtdWxhdG9yVENQX25vbmJsb2NrKG91dHNj
YWxhcl9TbGljZXJGcmFtZXJfbmV0d29ya19tZ210X3N0cmVhbV9mcm9tX2hvc3RfdHhfZnJhbWVk
X2VvZkNvdW50LCBvdXRzY2FsYXJfU2xpY2VyRnJhbWVyX25ldHdvcmtfbWdtdF9zdHJlYW1fZnJv
bV9ob3N0X3R4X2ZyYW1lZF9zb2ZDb3VudCwgb3V0c2NhbGFyX25ldHdvcmtfbWdtdF9zdHJlYW1f
dG9faG9zdF9yeF9mcmFtZWRfRnJhbWVkU3RyZWFtUHJlcHJvY2Vzc29yX2VvZkNvdW50LCBvdXRz
Y2FsYXJfbmV0d29ya19tZ210X3N0cmVhbV90b19ob3N0X3J4X2ZyYW1lZF9GcmFtZWRTdHJlYW1Q
cmVwcm9jZXNzb3Jfc29mQ291bnQsIGluc3RyZWFtX25ldHdvcmtfbWdtdF9zdHJlYW1fZnJvbV9o
b3N0X3R4X2ZyYW1lZCwgaW5zdHJlYW1fc2l6ZV9uZXR3b3JrX21nbXRfc3RyZWFtX2Zyb21faG9z
dF90eF9mcmFtZWQsIG91dHN0cmVhbV9uZXR3b3JrX21nbXRfc3RyZWFtX3RvX2hvc3RfcnhfZnJh
bWVkLCBvdXRzdHJlYW1fc2l6ZV9uZXR3b3JrX21nbXRfc3RyZWFtX3RvX2hvc3RfcnhfZnJhbWVk
KTsKCUNIRUNLX05VTEwocnVuLCAiVW5hYmxlIHRvIHJ1biBhY3Rpb25zIiwgKTsKCW1heF93YWl0
KHJ1bik7Cn0KCm1heF9ydW5fdCAqRmllbGRBY2N1bXVsYXRvclRDUF9ub25ibG9jaygKCXVpbnQ2
NF90ICpvdXRzY2FsYXJfU2xpY2VyRnJhbWVyX25ldHdvcmtfbWdtdF9zdHJlYW1fZnJvbV9ob3N0
X3R4X2ZyYW1lZF9lb2ZDb3VudCwKCXVpbnQ2NF90ICpvdXRzY2FsYXJfU2xpY2VyRnJhbWVyX25l
dHdvcmtfbWdtdF9zdHJlYW1fZnJvbV9ob3N0X3R4X2ZyYW1lZF9zb2ZDb3VudCwKCXVpbnQ2NF90
ICpvdXRzY2FsYXJfbmV0d29ya19tZ210X3N0cmVhbV90b19ob3N0X3J4X2ZyYW1lZF9GcmFtZWRT
dHJlYW1QcmVwcm9jZXNzb3JfZW9mQ291bnQsCgl1aW50NjRfdCAqb3V0c2NhbGFyX25ldHdvcmtf
bWdtdF9zdHJlYW1fdG9faG9zdF9yeF9mcmFtZWRfRnJhbWVkU3RyZWFtUHJlcHJvY2Vzc29yX3Nv
ZkNvdW50LAoJY29uc3Qgdm9pZCAqaW5zdHJlYW1fbmV0d29ya19tZ210X3N0cmVhbV9mcm9tX2hv
c3RfdHhfZnJhbWVkLAoJc2l6ZV90IGluc3RyZWFtX3NpemVfbmV0d29ya19tZ210X3N0cmVhbV9m
cm9tX2hvc3RfdHhfZnJhbWVkLAoJdm9pZCAqb3V0c3RyZWFtX25ldHdvcmtfbWdtdF9zdHJlYW1f
dG9faG9zdF9yeF9mcmFtZWQsCglzaXplX3Qgb3V0c3RyZWFtX3NpemVfbmV0d29ya19tZ210X3N0
cmVhbV90b19ob3N0X3J4X2ZyYW1lZCkKewoJRmllbGRBY2N1bXVsYXRvclRDUF9hY3Rpb25zX3Qg
aW50ZXJmYWNlX2FjdGlvbnM7CglpbnRlcmZhY2VfYWN0aW9ucy5vdXRzY2FsYXJfU2xpY2VyRnJh
bWVyX25ldHdvcmtfbWdtdF9zdHJlYW1fZnJvbV9ob3N0X3R4X2ZyYW1lZF9lb2ZDb3VudCA9IG91
dHNjYWxhcl9TbGljZXJGcmFtZXJfbmV0d29ya19tZ210X3N0cmVhbV9mcm9tX2hvc3RfdHhfZnJh
bWVkX2VvZkNvdW50OwoJaW50ZXJmYWNlX2FjdGlvbnMub3V0c2NhbGFyX1NsaWNlckZyYW1lcl9u
ZXR3b3JrX21nbXRfc3RyZWFtX2Zyb21faG9zdF90eF9mcmFtZWRfc29mQ291bnQgPSBvdXRzY2Fs
YXJfU2xpY2VyRnJhbWVyX25ldHdvcmtfbWdtdF9zdHJlYW1fZnJvbV9ob3N0X3R4X2ZyYW1lZF9z
b2ZDb3VudDsKCWludGVyZmFjZV9hY3Rpb25zLm91dHNjYWxhcl9uZXR3b3JrX21nbXRfc3RyZWFt
X3RvX2hvc3RfcnhfZnJhbWVkX0ZyYW1lZFN0cmVhbVByZXByb2Nlc3Nvcl9lb2ZDb3VudCA9IG91
dHNjYWxhcl9uZXR3b3JrX21nbXRfc3RyZWFtX3RvX2hvc3RfcnhfZnJhbWVkX0ZyYW1lZFN0cmVh
bVByZXByb2Nlc3Nvcl9lb2ZDb3VudDsKCWludGVyZmFjZV9hY3Rpb25zLm91dHNjYWxhcl9uZXR3
b3JrX21nbXRfc3RyZWFtX3RvX2hvc3RfcnhfZnJhbWVkX0ZyYW1lZFN0cmVhbVByZXByb2Nlc3Nv
cl9zb2ZDb3VudCA9IG91dHNjYWxhcl9uZXR3b3JrX21nbXRfc3RyZWFtX3RvX2hvc3RfcnhfZnJh
bWVkX0ZyYW1lZFN0cmVhbVByZXByb2Nlc3Nvcl9zb2ZDb3VudDsKCWludGVyZmFjZV9hY3Rpb25z
Lmluc3RyZWFtX25ldHdvcmtfbWdtdF9zdHJlYW1fZnJvbV9ob3N0X3R4X2ZyYW1lZCA9IGluc3Ry
ZWFtX25ldHdvcmtfbWdtdF9zdHJlYW1fZnJvbV9ob3N0X3R4X2ZyYW1lZDsKCWludGVyZmFjZV9h
